,wav_filename,wav_filesize,transcript
2684,common_voice_pt_19529029.wav,115244,isso não é uma boa alternativa
2685,common_voice_pt_19529030.wav,211244,eu estava em perseguição da scooter quando pedalei pela avenida
2348,common_voice_pt_19428343.wav,80684,não precisa chorar
4310,common_voice_pt_19586388.wav,153644,um casal de pé no escuro perto de algumas luzes festivas
673,common_voice_pt_19307865.wav,111404,não há mais bilhetes para a esquerda
76,common_voice_pt_19277281.wav,63788,como ela era
2644,common_voice_pt_19521973.wav,225068,escolas reais escolas secundárias dando uma educação prática geral
478,common_voice_pt_19291368.wav,90668,minha mãe me levou para ver um médico
1297,common_voice_pt_19410240.wav,122924,poderia estar a caminho do velho doc brown
2586,common_voice_pt_19493394.wav,213548,por favor adicione george nooks à minha lista de reprodução electronow
1598,common_voice_pt_19415880.wav,106028,o computador não vai superaquecer
1181,common_voice_pt_19409876.wav,126764,o garoto se sentiu mal e terrivelmente sozinho
1371,common_voice_pt_19410378.wav,109868,ele me disse que eu deveria tentar fazer isso
733,common_voice_pt_19314592.wav,192044,na época de seu prédio as paredes eram consideradas impenetráveis
4244,common_voice_pt_19581772.wav,153644,para aquela fileira muito fina o fio está quebrado
2992,common_voice_pt_19433418.wav,99884,está lá em cima
3913,common_voice_pt_19485144.wav,142124,um equestre conduz seu cavalo sobre um portão
1747,common_voice_pt_19416116.wav,98348,eu vou embora ele disse
1873,common_voice_pt_19416317.wav,82988,eu por acaso estava passando
880,common_voice_pt_19327876.wav,86828,o cheiro é estranho
237,common_voice_pt_19284270.wav,94508,meu calendário está cheio
2941,common_voice_pt_19433236.wav,130604,há uma carne na mesa que é muito deliciosa
4463,common_voice_pt_19755424.wav,130604,não faça um projeto do governo fora disso
545,common_voice_pt_19301621.wav,102188,eu não posso ajudar minha amada neta
4314,common_voice_pt_19586405.wav,155948,um homem muito feliz em uma camisa colorida está dançando
2070,common_voice_pt_19416676.wav,152108,uma criança coloca metade em um colchão e metade no chão
257,common_voice_pt_19284309.wav,92204,esta bobina mortal
914,common_voice_pt_19403496.wav,138284,a menina está pescando pelo lago calmo
1339,common_voice_pt_19410325.wav,99884,eu tirei toda a faculdade da cama
3544,common_voice_pt_19441198.wav,106028,isso me deu arrepios
1799,common_voice_pt_19416185.wav,117548,seu marido se casou com ela como esposa
584,common_voice_pt_19302053.wav,73004,empresa de catering
1255,common_voice_pt_19410160.wav,80684,abra o firefox
1394,common_voice_pt_19415528.wav,106028,vasos vazios fazem mais barulho
1361,common_voice_pt_19410357.wav,69164,quem é bill gates
3961,common_voice_pt_19505341.wav,125228,deixe se sair do problema primeiro
4509,common_voice_pt_19813861.wav,126764,garantias de qualquer natureza
1429,common_voice_pt_19415600.wav,106028,há um caminho para o castelo
3462,common_voice_pt_19440990.wav,121388,muitas pessoas estão curtindo um show
1391,common_voice_pt_19415524.wav,125228,ninguém disse uma palavra enquanto o velho continuava
3867,common_voice_pt_19455750.wav,111404,o corpo todo está suado no carro
101,common_voice_pt_19278196.wav,122924,meu irmão elijah caiu da sua bicicleta
574,common_voice_pt_19301961.wav,152108,por parte dos estados unidos e por parte da união soviética
437,common_voice_pt_19290841.wav,92204,como um velho cavalo de fogo
3039,common_voice_pt_19435035.wav,240428,contrata dois personal trainers e faz um deles treinar o outro
1500,common_voice_pt_19415727.wav,161324,os homens espertos podiam ser ignorados
3745,common_voice_pt_19441912.wav,180524,um homem com uma lata passa por uma pintura de uma cena de construção
3988,common_voice_pt_19524857.wav,111404,apenas em nossa loja no andar de cima
1346,common_voice_pt_19410337.wav,138284,as crianças raramente desfrutam de uma riqueza abundante
2158,common_voice_pt_19422204.wav,115244,nenhum cimento vai segurar madeira dura
202,common_voice_pt_19284181.wav,144428,duas crianças estão escalando uma parede de pedra
2881,common_voice_pt_19433030.wav,122924,e o falcão nutre então o homem
2840,common_voice_pt_19432971.wav,106028,qual é a previsão do tempo para amanhã
2252,common_voice_pt_19428192.wav,86828,roxo e violeta
3516,common_voice_pt_19441134.wav,111404,eu prometo terei cuidado
2690,common_voice_pt_19529041.wav,130604,melhor salvar antes de continuar
3517,common_voice_pt_19441135.wav,94508,ela não tinha temperatura
148,common_voice_pt_19278462.wav,96044,quantas visualizações tem esse clip
2315,common_voice_pt_19428289.wav,76844,ele tinha fé
1217,common_voice_pt_19409938.wav,125228,cada sentença não deveria estar nem por uma palavra
3088,common_voice_pt_19435162.wav,157484,mas em vez de ficar entristecido ele ficou feliz
2709,common_voice_pt_19536845.wav,136748,um grupo de pessoas atravessa um carnaval
1981,common_voice_pt_19416482.wav,126764,dez minutos atrás eu tinha um emprego
4212,common_voice_pt_19577997.wav,171308,um homem que executa um reparo da bicicleta no lado da estrada
3673,common_voice_pt_19441731.wav,148268,pessoa chinesa andando e carregando uma cesta de flores
1615,common_voice_pt_19415906.wav,142124,somente o mudo está sempre satisfeito consigo mesmo
2076,common_voice_pt_19416685.wav,113708,ele não queria nenhuma conversa neste momento
1790,common_voice_pt_19416172.wav,130604,um homem está soprando em um tubo longo
3838,common_voice_pt_19442266.wav,209708,a mineração de bitcoin pode ser feita com placas gráficas ou com hardware especializado
1210,common_voice_pt_19409922.wav,80684,não precisa repetir
1906,common_voice_pt_19416366.wav,122924,um menino brincando com um avião em um campo
1450,common_voice_pt_19415629.wav,199724,muitos deles estavam certos sobre o que disseram enquanto alguns estavam errados
1462,common_voice_pt_19415663.wav,82988,abra o spotify
422,common_voice_pt_19290732.wav,75308,a ideia o assustou
2241,common_voice_pt_19428179.wav,192044,houve um acidente no trabalho um estouro de camelo quase matou o zelador
3631,common_voice_pt_19441401.wav,98348,quanto é sete mais cinco
147,common_voice_pt_19278457.wav,99884,este é um médico muito poderoso
394,common_voice_pt_19290607.wav,52268,desligar
333,common_voice_pt_19284842.wav,153644,um homem vestindo uma jaqueta preta olhando para baixo
3511,common_voice_pt_19441124.wav,130604,a boa filha cresce costurada nas saias da mãe
4494,common_voice_pt_19755621.wav,195884,uma esquina movimentada com muitas pessoas e um homem raspando a cabeça
3167,common_voice_pt_19435340.wav,145964,originalmente eu queria contar ao presidente
268,common_voice_pt_19284338.wav,96044,marte é quase inabitável
3081,common_voice_pt_19435149.wav,140588,poderia ter sido aço prata ou platina
4112,common_voice_pt_19564635.wav,136748,pessoas borradas andando na cidade à noite
3479,common_voice_pt_19441029.wav,178988,a espanha está produzindo lotes de alface páprica e tomates
6,common_voice_pt_19277051.wav,134444,o facebook tem muitos problemas de privacidade
3885,common_voice_pt_19482027.wav,107564,a cidade ainda estava dormindo
158,common_voice_pt_19278551.wav,88364,eu trabalho na construção civil
1047,common_voice_pt_19403902.wav,57644,não
2392,common_voice_pt_19439368.wav,119084,alice viu seu tio do outro lado da rua
3186,common_voice_pt_19435367.wav,132908,em um ouvido e fora do outro
526,common_voice_pt_19301476.wav,236588,uma criança vestindo uma jaqueta vermelha detém uma borboleta no dedo enlameado
1741,common_voice_pt_19416109.wav,145964,uma mulher está de pé em um grande buraco de drenagem
3841,common_voice_pt_19455481.wav,111404,fogão é mais quente do que eu pensava
4511,common_voice_pt_19813874.wav,149804,um jovem temerário se divertindo em sua moto
2153,common_voice_pt_19422172.wav,167468,adicione o artista à lista de reprodução de piano tranquila
31,common_voice_pt_19277147.wav,75308,eu gosto dessa piada
2666,common_voice_pt_19528956.wav,175148,mas eu estou indo em busca do meu tesouro o menino disse
1461,common_voice_pt_19415662.wav,145964,uma garota está brincando na lama perto de um carro
27,common_voice_pt_19277132.wav,161324,não tenho informações sobre tropas ou sobre o movimento das tribos
2578,common_voice_pt_19469297.wav,94508,um garotinho cobre os olhos
735,common_voice_pt_19314594.wav,152108,eu tenho o dinheiro que preciso para comprar minhas ovelhas
190,common_voice_pt_19284158.wav,134444,eu acho que eles simplesmente não conseguem evitar
2160,common_voice_pt_19422206.wav,134444,use um lápis para escrever o primeiro rascunho
1277,common_voice_pt_19410210.wav,98348,vanessa não pode desfazer seu erro
963,common_voice_pt_19403672.wav,76844,alternar aba
4173,common_voice_pt_19573413.wav,157484,dois cães estão correndo por um campo cheio de troncos
2189,common_voice_pt_19422274.wav,99884,a caravana se moveu para o leste
687,common_voice_pt_19307954.wav,65324,já encontrado
2807,common_voice_pt_19432917.wav,221228,é sábado está quente e eu realmente quero experimentar o ramen seco
2814,common_voice_pt_19432932.wav,115244,e eu sou o maior do lote
1969,common_voice_pt_19416462.wav,80684,novo laptop agora
2364,common_voice_pt_19428374.wav,144428,eu estava dividido entre medo e curiosidade
